Полные логи выполнения

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#6 CACHED

#7 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#9 sending tarball 0.8s done
#9 DONE 0.8s

#10 importing to docker
#10 DONE 0.0s
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.4s
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#4 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 82B done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#9 sending tarball 1.4s done
#9 DONE 1.4s

#10 importing to docker
#10 DONE 0.0s
#9 sending tarball 1.5s done
#9 DONE 1.5s

#10 importing to docker
#10 DONE 0.0s
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#9 sending tarball 0.7s done
#9 DONE 0.8s

#10 importing to docker
#10 DONE 0.0s
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#9 sending tarball 0.7s done
#9 DONE 0.8s

#10 importing to docker
#10 DONE 0.0s
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#9 sending tarball 0.8s done
#9 DONE 0.8s

#10 importing to docker
#10 DONE 0.0s
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#9 sending tarball 0.8s done
#9 DONE 0.8s

#10 importing to docker
#10 DONE 0.0s
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#9 sending tarball 0.7s done
#9 DONE 0.7s

#10 importing to docker
#10 DONE 0.0s
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.3s
#9 sending tarball 1.0s done
#9 DONE 1.0s

#10 importing to docker
#10 DONE 0.0s

#3 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#3 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#3 DONE 0.0s

#4 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#4 CACHED

#5 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#5 CACHED

#6 [4/4] COPY tests /tests
#6 CACHED

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 82B done
#8 DONE 0.0s

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#9 sending tarball 0.8s done
#9 DONE 0.8s

#10 importing to docker
#10 DONE 0.0s
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#9 sending tarball 0.8s done
#9 DONE 0.8s

#10 importing to docker
#10 DONE 0.0s
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#9 sending tarball 0.9s done
#9 DONE 0.9s

#10 importing to docker
#10 DONE 0.0s
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#9 sending tarball 0.8s done
#9 DONE 0.8s

#10 importing to docker
#10 DONE 0.0s
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#6 CACHED

#7 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#9 sending tarball 0.9s done
#9 DONE 0.9s

#10 importing to docker
#10 DONE 0.0s
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#9 sending tarball 0.8s done
#9 DONE 0.8s

#10 importing to docker
#10 DONE 0.0s
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#9 sending tarball 0.9s done
#9 DONE 0.9s

#10 importing to docker
#10 DONE 0.0s
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

#7 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#9 sending tarball 0.8s done
#9 DONE 0.8s

#10 importing to docker
#10 DONE 0.0s
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [3/4] RUN apt-get update &&     apt-get install -qqy --no-install-recommends     ca-certificates curl     wget procps gpg iproute2 openssh-client openssh-server sudo logrotate
#6 CACHED

#7 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#7 CACHED

#8 [4/4] COPY tests /tests
#8 CACHED

#9 exporting to docker image format
#9 exporting layers done
#9 exporting manifest sha256:8186a28f71ddfc95d4cc855d29d1193c063542a0c9ffb42ca4b7f6abe600e35f done
#9 exporting config sha256:e9acfbb2c9c55fa5bd0357caa307ce62baeab276a3fd0ddc1ebfe88f1a44c763 done
#9 sending tarball
#9 sending tarball 0.7s done
#9 DONE 0.7s

#10 importing to docker
#10 DONE 0.0s
#0 building with "elastic_elbakyan" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.bookworm
#1 transferring dockerfile: 378B 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 82B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36
#5 resolve docker.io/library/debian:bookworm@sha256:aadf411dc9ed5199bc7dab48b3e6ce18f8bbee4f170127f5ff1b75cd8035eb36 0.0s done
#5 DONE 0.0s

#6 [2/4] RUN apt-get update &&    DEBIAN_FRONTEND=noninteractive TZ=Etc/UTC apt-get -y install tzdata
#6 CACHED

